Unique_Key|Record_Type|Borough|Block|Lot|Easement|Partial_Lot|Air_Rights|Subterranean_Rights|Property_Type|Street_number|Address|Unit
201400000018027204.00|L|1|2026|20|N|E|N|N|AP|215|WEST 140 STREET|
201400000018027204.00|L|1|2026|22|N|E|N|N|AP|213|WEST 140 STREET|
201400000018027204.00|L|1|2026|23|N|E|N|N|AP|211|WEST 140 STREET|
201400000018027204.00|L|1|2026|26|N|E|N|N|AP|205|WEST 140 STREET|
201400000018027204.00|L|1|2026|27|N|E|N|N|AP|203|WEST 140 STREET|
201400000018027204.00|L|1|2026|29|N|E|N|N|CR|2400|ADAM CLAYTON POWELL JR BLVD|
201400000018027204.00|L|1|2031|18|N|E|N|N|CR|223|WEST 145 STREET|
201400000018027204.00|L|1|2032|43|N|E|N|N|AP|210|WEST 147 STREET|
201400000018027204.00|L|1|2036|61|N|E|N|N|CR|2840-2861|FREDERICK DOUGLASS BLVD|
201400000018027204.00|L|1|2045|96|N|E|N|N|AP|300|WEST 150TH STREET|
201400000018027204.00|L|1|2045|97|N|E|N|N|AP|302|WEST 150 STREET|
201400000018027204.00|L|1|2045|100|N|E|N|N|AP|308-310|WEST 150TH STREET|
201400000018027204.00|L|1|2046|7|N|E|N|N|CR|301-303|WEST 150TH STREET|
201400000018027204.00|L|1|2046|63|N|E|N|N|CR|220|BRADHURST AVENUE|
201400000018027204.00|L|1|1718|69|N|E|N|N|CR|84-86|WEST 120TH STREET|
201400000018027204.00|L|1|1903|29|N|E|N|N|CR|101|WEST 118 STREET|
201400000018027204.00|L|1|1904|33|N|E|N|N|CR|191|LENOX AVENUE|
201400000018027204.00|L|1|1904|59|N|E|N|N|AP|166|WEST 120 STREET|
201400000018027204.00|L|1|1906|64|N|E|N|N|CR|2031-33|ADAM CLAYTON POWELL JR BLVD|
201400000018027204.00|L|1|2026|20|N|E|N|N|AP|215|WEST 140 STREET|
201400000018027204.00|L|1|2026|22|N|E|N|N|AP|213|WEST 140 STREET|
201400000018027204.00|L|1|2026|23|N|E|N|N|AP|211|WEST 140 STREET|
201400000018027204.00|L|1|2026|26|N|E|N|N|AP|205|WEST 140 STREET|
201400000018027204.00|L|1|2026|27|N|E|N|N|AP|203|WEST 140 STREET|
201400000018027204.00|L|1|2026|29|N|E|N|N|CR|2400|ADAM CLAYTON POWELL JR BLVD|
201400000018027204.00|L|1|2031|18|N|E|N|N|CR|223|WEST 145 STREET|
201400000018027204.00|L|1|2032|43|N|E|N|N|AP|210|WEST 147 STREET|
201400000018027204.00|L|1|2036|61|N|E|N|N|CR|2840-2861|FREDERICK DOUGLASS BLVD|
201400000018027204.00|L|1|2045|96|N|E|N|N|AP|300|WEST 150TH STREET|
201400000018027204.00|L|1|2045|97|N|E|N|N|AP|302|WEST 150 STREET|
201400000018027204.00|L|1|2045|100|N|E|N|N|AP|308-310|WEST 150TH STREET|
201400000018027204.00|L|1|2046|7|N|E|N|N|CR|301-303|WEST 150TH STREET|
201400000018027204.00|L|1|2046|63|N|E|N|N|CR|220|BRADHURST AVENUE|
201400000003438859.00|L|1|1718|69|N|E|N|N|CR|84-86|WEST 120TH STREET|
201400000003438859.00|L|1|1903|29|N|E|N|N|CR|101|WEST 118 STREET|
201400000003438859.00|L|1|1904|33|N|E|N|N|CR|191|LENOX AVENUE|
201400000003438859.00|L|1|1904|59|N|E|N|N|AP|166|WEST 120 STREET|
201400000003438859.00|L|1|1906|64|N|E|N|N|CR|2031-33|ADAM CLAYTON POWELL JR BLVD|
201400000003438859.00|L|1|2026|20|N|E|N|N|AP|215|WEST 140 STREET|
201400000003438859.00|L|1|2026|22|N|E|N|N|AP|213|WEST 140 STREET|
201400000003438859.00|L|1|2026|23|N|E|N|N|AP|211|WEST 140 STREET|
201400000003438859.00|L|1|2026|26|N|E|N|N|AP|205|WEST 140 STREET|
201400000003438859.00|L|1|2026|27|N|E|N|N|AP|203|WEST 140 STREET|
201400000003438859.00|L|1|2026|29|N|E|N|N|CR|2400|ADAM CLAYTON POWELL JR BLVD|
201400000003438859.00|L|1|2031|18|N|E|N|N|CR|223|WEST 145 STREET|
201400000003438859.00|L|1|2032|43|N|E|N|N|AP|210|WEST 147 STREET|
201400000003438859.00|L|1|2036|61|N|E|N|N|CR|2840-2861|FREDERICK DOUGLASS BLVD|
201400000003438859.00|L|1|2045|96|N|E|N|N|AP|300|WEST 150TH STREET|
201400000003438859.00|L|1|2045|97|N|E|N|N|AP|302|WEST 150 STREET|
201400000003438859.00|L|1|2045|100|N|E|N|N|AP|308-310|WEST 150TH STREET|
201400000003438859.00|L|1|2046|7|N|E|N|N|CR|301-303|WEST 150TH STREET|
201400000003438859.00|L|1|2046|63|N|E|N|N|CR|220|BRADHURST AVENUE|
201400000003438859.00|L|1|1718|69|N|E|N|N|CR|84-86|WEST 120TH STREET|
201400000003438859.00|L|1|1903|29|N|E|N|N|CR|101|WEST 118 STREET|
201400000003438859.00|L|1|1904|33|N|E|N|N|CR|191|LENOX AVENUE|
201400000003438859.00|L|1|1904|59|N|E|N|N|AP|166|WEST 120 STREET|
201400000003438859.00|L|1|1906|64|N|E|N|N|CR|2031-33|ADAM CLAYTON POWELL JR BLVD|
201400000003438859.00|L|1|2026|20|N|E|N|N|AP|215|WEST 140 STREET|
201400000003438859.00|L|1|2026|22|N|E|N|N|AP|213|WEST 140 STREET|
201400000003438859.00|L|1|2026|23|N|E|N|N|AP|211|WEST 140 STREET|
201400000003438859.00|L|1|2026|26|N|E|N|N|AP|205|WEST 140 STREET|
201400000003438859.00|L|1|2026|27|N|E|N|N|AP|203|WEST 140 STREET|
201400000003438859.00|L|1|2026|29|N|E|N|N|CR|2400|ADAM CLAYTON POWELL JR BLVD|
201400000003438859.00|L|1|2031|18|N|E|N|N|CR|223|WEST 145 STREET|
201400000003438859.00|L|1|2032|43|N|E|N|N|AP|210|WEST 147 STREET|
201400000003438859.00|L|1|2036|61|N|E|N|N|CR|2840-2861|FREDERICK DOUGLASS BLVD|
201400000003438859.00|L|1|2045|96|N|E|N|N|AP|300|WEST 150TH STREET|
201400000003438859.00|L|1|2045|97|N|E|N|N|AP|302|WEST 150 STREET|
201400000003438859.00|L|1|2045|100|N|E|N|N|AP|308-310|WEST 150TH STREET|
201400000003438859.00|L|1|2046|7|N|E|N|N|CR|301-303|WEST 150TH STREET|
201400000003438859.00|L|1|2046|63|N|E|N|N|CR|220|BRADHURST AVENUE|
201400000000000000.00|L|1|1718|69|N|E|N|N|CR|86|WEST 120TH STREET|
201400000000000000.00|L|1|1903|29|N|E|N|N|CR|101|WEST 118 STREET|
201400000000000000.00|L|1|1904|33|N|E|N|N|CR|191|LENOX AVENUE|
201400000000000000.00|L|1|1904|59|N|E|N|N|AP|166|WEST 120TH STREET|
201400000000000000.00|L|1|1906|64|N|E|N|N|CR|2031|SEVENTH AVENUE|
201400000000000000.00|L|1|2026|29|N|E|N|N|CR|2400|SEVENTH AVENUE|
201400000000000000.00|L|1|2046|7|N|E|N|N|CR|301|WEST 150TH STREET|
201400000000000000.00|L|1|2036|61|N|E|N|N|CR|2844|FREDERICK DOUGLASS BLVD|
201400000000000000.00|L|1|2036|61|N|E|N|N|CR|33|MACOMBS PLACE|
201400000000000000.00|L|1|2045|96|N|E|N|N|AP|2815|FREDERICK DOUGLASS BLVD|
201400000000000000.00|L|1|2045|96|N|E|N|N|AP|2817|FREDERICK DOUGLASS BLVD|
201400000000000000.00|L|1|2045|97|N|E|N|N|AP|302|WEST 150 STREET|
201400000000000000.00|L|1|2045|98|N|E|N|N|VN|304-306|WEST 150 STREET|
201400000000000000.00|L|1|2045|100|N|E|N|N|AP|308-310|WEST 150TH STREET|
201400000000000000.00|L|1|2032|43|N|E|N|N|AP|210|WEST 147 STREET|
201400000000000000.00|L|1|2031|18|N|E|N|N|AP|223|WEST 145 STREET|
201400000000000000.00|L|1|2046|63|N|E|N|N|CR|220|BRADHURST AVENUE|
201400000005904317.00|L|1|2026|20|N|E|N|N|AP|215|WEST 140 STREET|
201400000005904317.00|L|1|2026|22|N|E|N|N|AP|213|WEST 140 STREET|
201400000005904317.00|L|1|2026|23|N|E|N|N|AP|211|WEST 140 STREET|
201400000005904317.00|L|1|2026|24|N|E|N|N|VN|209|WEST 140 STREET|
201400000005904317.00|L|1|2026|25|N|E|N|N|VN|207|WEST 140 STREET|
201400000005904317.00|L|1|2026|26|N|E|N|N|AP|205|WEST 140 STREET|
201400000005904317.00|L|1|2026|27|N|E|N|N|AP|203|WEST 140 STREET|
201400000005904317.00|L|1|2026|29|N|E|N|N|CR|2400|SEVENTH AVENUE|
201400000004057425.00|L|1|2026|20|N|E|N|N|AP|215|WEST 140 STREET|
201400000004057425.00|L|1|2026|22|N|E|N|N|AP|213|WEST 140 STREET|
201400000004057425.00|L|1|2026|23|N|E|N|N|AP|211|WEST 140 STREET|
201400000004057425.00|L|1|2026|24|N|E|N|N|VN|209|WEST 140 STREET|
201400000004057425.00|L|1|2026|25|N|E|N|N|VN|207|WEST 140 STREET|
201400000004057425.00|L|1|2026|26|N|E|N|N|AP|205|WEST 140 STREET|
201400000004057425.00|L|1|2026|27|N|E|N|N|AP|203|WEST 140 STREET|
201400000004057425.00|L|1|2026|29|N|E|N|N|CR|2400|SEVENTH AVENUE|
201400000000000000.00|L|1|2026|20|N|E|N|N|AP|215|WEST 140 STREET|
201400000000000000.00|L|1|2026|22|N|E|N|N|AP|213|WEST 140 STREET|
201400000000000000.00|L|1|2026|23|N|E|N|N|AP|211|WEST 140 STREET|
201400000000000000.00|L|1|2026|24|N|E|N|N|VN|209|WEST 140 STREET|
201400000000000000.00|L|1|2026|25|N|E|N|N|VN|207|WEST 140 STREET|
201400000000000000.00|L|1|2026|26|N|E|N|N|AP|205|WEST 140 STREET|
201400000000000000.00|L|1|2026|27|N|E|N|N|AP|203|WEST 140 STREET|
201400000000000000.00|L|1|2026|29|N|E|N|N|CR|2400|SEVENTH AVENUE|
201400000001846892.00|L|1|2026|20|N|E|N|N|AP|215|WEST 140 STREET|
201400000001846892.00|L|1|2026|22|N|E|N|N|AP|213|WEST 140 STREET|
201400000001846892.00|L|1|2026|23|N|E|N|N|AP|211|WEST 140 STREET|
201400000001846892.00|L|1|2026|24|N|E|N|N|VN|209|WEST 140 STREET|
201400000001846892.00|L|1|2026|25|N|E|N|N|VN|207|WEST 140 STREET|
201400000001846892.00|L|1|2026|26|N|E|N|N|AP|205|WEST 140 STREET|
201400000001846892.00|L|1|2026|27|N|E|N|N|AP|203|WEST 140 STREET|
201400000001846892.00|L|1|2026|29|N|E|N|N|CR|2400|SEVENTH AVENUE|
201400000001846892.00|L|1|2026|20|N|E|N|N|AP|215|WEST 140 STREET|
201400000001846892.00|L|1|2026|22|N|E|N|N|AP|213|WEST 140 STREET|
201400000001846892.00|L|1|2026|23|N|E|N|N|AP|211|WEST 140 STREET|
201400000001846892.00|L|1|2026|24|N|E|N|N|VN|209|WEST 140 STREET|
201400000001846892.00|L|1|2026|25|N|E|N|N|VN|207|WEST 140 STREET|
201400000001846892.00|L|1|2026|26|N|E|N|N|AP|205|WEST 140 STREET|
201400000001846892.00|L|1|2026|27|N|E|N|N|AP|203|WEST 140 STREET|
201400000001846892.00|L|1|2026|29|N|E|N|N|CR|2400|SEVENTH AVENUE|
201400000000000000.00|L|1|1718|69|N|E|N|N|CR|86|WEST 120TH STREET|
201400000000000000.00|L|1|1903|29|N|E|N|N|CR|101|WEST 118 STREET|
201400000000000000.00|L|1|1904|33|N|E|N|N|CR|191|LENOX AVENUE|
201400000000000000.00|L|1|1904|59|N|E|N|N|AP|166|WEST 120 STREET|
201400000000000000.00|L|1|1906|64|N|E|N|N|CR|2031|SEVENTH AVENUE|
201400000000000000.00|L|1|2026|20|N|E|N|N|AP|215|WEST 140 STREET|
201400000000000000.00|L|1|2026|22|N|E|N|N|AP|213|WEST 140 STREET|
201400000000000000.00|L|1|2026|23|N|E|N|N|AP|211|WEST 140 STREET|
201400000000000000.00|L|1|2026|24|N|E|N|N|VN|209|WEST 140 STREET|
201400000000000000.00|L|1|2026|25|N|E|N|N|VN|207|WEST 140 STREET|
201400000000000000.00|L|1|2026|26|N|E|N|N|AP|205|WEST 140 STREET|
201400000000000000.00|L|1|2026|27|N|E|N|N|AP|203|WEST 140 STREET|
201400000000000000.00|L|1|2026|29|N|E|N|N|CR|2400|SEVENTH AVENUE|
201400000000000000.00|L|1|2031|18|N|E|N|N|CR|223|WEST 145 STREET|
201400000000000000.00|L|1|2032|43|N|E|N|N|AP|210|WEST 147 STREET|
201400000000000000.00|L|1|2036|61|N|E|N|N|CR|2844|FREDERICK DOUGLASS BLVD|
201400000000000000.00|L|1|2036|61|N|E|N|N|CR|33-39|MACOMBS PLACE|
201400000000000000.00|L|1|2045|96|N|E|N|N|AP|2815|FREDERICK DOUGLASS BLVD|
201400000000000000.00|L|1|2045|96|N|E|N|N|AP|2817|FREDERICK DOUGLASS BLVD|
201400000000000000.00|L|1|2045|97|N|E|N|N|AP|302|WEST 150TH STREET|
201400000000000000.00|L|1|2045|98|N|E|N|N|VN|304-306|WEST 150TH STREET|
201400000000000000.00|L|1|2045|100|N|E|N|N|AP|308-310|WEST 150TH STREET|
201400000000000000.00|L|1|2046|7|N|E|N|N|CR|301|WEST 150 STREET|
201400000000000000.00|L|1|2046|63|N|E|N|N|CR|220|BRADHURST AVENUE|
201400000000000000.00|L|1|2046|63|N|E|N|N|CR|2855|FREDERICK DOUGLASS BLVD|
201400000000000000.00|L|1|1718|69|N|E|N|N|CR|86|WEST 120TH STREET|
201400000000000000.00|L|1|1903|29|N|E|N|N|CR|101|WEST 118 STREET|
201400000000000000.00|L|1|1904|33|N|E|N|N|CR|191|LENOX AVENUE|
201400000000000000.00|L|1|1904|59|N|E|N|N|AP|166|WEST 120 STREET|
201400000000000000.00|L|1|1906|64|N|E|N|N|CR|2031|SEVENTH AVENUE|
201400000000000000.00|L|1|2026|20|N|E|N|N|AP|215|WEST 140 STREET|
201400000000000000.00|L|1|2026|22|N|E|N|N|AP|213|WEST 140 STREET|
201400000000000000.00|L|1|2026|23|N|E|N|N|AP|211|WEST 140 STREET|
201400000000000000.00|L|1|2026|24|N|E|N|N|VN|209|WEST 140 STREET|
201400000000000000.00|L|1|2026|25|N|E|N|N|VN|207|WEST 140 STREET|
201400000000000000.00|L|1|2026|26|N|E|N|N|AP|205|WEST 140 STREET|
201400000000000000.00|L|1|2026|27|N|E|N|N|AP|203|WEST 140 STREET|
201400000000000000.00|L|1|2026|29|N|E|N|N|CR|2400|SEVENTH AVENUE|
201400000000000000.00|L|1|2031|18|N|E|N|N|CR|223|WEST 145 STREET|
201400000000000000.00|L|1|2032|43|N|E|N|N|AP|210|WEST 147 STREET|
201400000000000000.00|L|1|2036|61|N|E|N|N|CR|2844|FREDERICK DOUGLASS BLVD|
201400000000000000.00|L|1|2036|61|N|E|N|N|CR|33-39|MACOMBS PLACE|
201400000000000000.00|L|1|2045|96|N|E|N|N|AP|2815|FREDERICK DOUGLASS BLVD|
201400000000000000.00|L|1|2045|96|N|E|N|N|AP|2817|FREDERICK DOUGLASS BLVD|
201400000000000000.00|L|1|2045|97|N|E|N|N|AP|302|WEST 150TH STREET|
201400000000000000.00|L|1|2045|98|N|E|N|N|VN|304-306|WEST 150TH STREET|
201400000000000000.00|L|1|2045|100|N|E|N|N|AP|308-310|WEST 150TH STREET|
201400000000000000.00|L|1|2046|7|N|E|N|N|CR|301|WEST 150 STREET|
201400000000000000.00|L|1|2046|63|N|E|N|N|CR|220|BRADHURST AVENUE|
201400000000000000.00|L|1|2046|63|N|E|N|N|CR|2855|FREDERICK DOUGLASS BLVD|
201400000000000000.00|L|1|1718|69|N|E|N|N|CR|86|WEST 120TH STREET|
201400000000000000.00|L|1|1903|29|N|E|N|N|CR|101|WEST 118 STREET|
201400000000000000.00|L|1|1904|33|N|E|N|N|CR|191|LENOX AVENUE|
201400000000000000.00|L|1|1904|59|N|E|N|N|AP|166|WEST 120TH STREET|
201400000000000000.00|L|1|1906|64|N|E|N|N|CR|2031|SEVENTH AVENUE|
201400000000000000.00|L|1|2026|29|N|E|N|N|CR|2400|SEVENTH AVENUE|
201400000000000000.00|L|1|2046|7|N|E|N|N|CR|301|WEST 150TH STREET|
201400000000000000.00|L|1|2036|61|N|E|N|N|AP|2844|FREDERICK DOUGLASS BLVD|
201400000000000000.00|L|1|2036|61|N|E|N|N|AP|33-39|MACOMBS PLACE|
201400000000000000.00|L|1|2045|96|N|E|N|N|AP|2815|FREDERICK DOUGLASS BLVD|
201400000000000000.00|L|1|2045|96|N|E|N|N|AP|2817|FREDERICK DOUGLASS BLVD|
201400000000000000.00|L|1|2045|97|N|E|N|N|AP|302|WEST 150TH STREET|
201400000000000000.00|L|1|2045|98|N|E|N|N|VN|304-306|WEST 150TH STREET|
201400000000000000.00|L|1|2045|100|N|E|N|N|AP|308-310|WEST 150TH STREET|
201400000000000000.00|L|1|2032|43|N|E|N|N|AP|210|WEST 147 STREET|
201400000000000000.00|L|1|2046|63|N|E|N|N|CR|220|BRADHURST AVENUE|
201400000000000000.00|L|1|2031|18|N|E|N|N|CR|223|WEST 145 STREET|
201400000000000000.00|L|1|2026|20|N|E|N|N|AP|215|WEST 140 STREET|
201400000000000000.00|L|1|2026|22|N|E|N|N|AP|213|WEST 140 STREET|
201400000000000000.00|L|1|2026|23|N|E|N|N|AP|211|WEST 140 STREET|
201400000000000000.00|L|1|2026|24|N|E|N|N|VN|209|WEST 140 STREET|
201400000000000000.00|L|1|2026|25|N|E|N|N|VN|207|WEST 140 STREET|
201400000000000000.00|L|1|2026|26|N|E|N|N|AP|205|WEST 140 STREET|
201400000000000000.00|L|1|2026|27|N|E|N|N|AP|203|WEST 140 STREET|
201400000000000000.00|L|1|2026|29|N|E|N|N|CR|2400|SEVENTH AVENUE|
201400000000000000.00|L|1|1718|69|N|E|N|N|CR|86|WEST 120TH STREET|
201400000000000000.00|L|1|1903|29|N|E|N|N|CR|101|WEST 118 STREET|
201400000000000000.00|L|1|1904|33|N|E|N|N|CR|191|LENOX AVENUE|
201400000000000000.00|L|1|1904|59|N|E|N|N|AP|166|WEST 120TH STREET|
201400000000000000.00|L|1|1906|64|N|E|N|N|CR|2031|SEVENTH AVENUE|
201400000000000000.00|L|1|2026|20|N|E|N|N|AP|215|WEST 140 STREET|
201400000000000000.00|L|1|2026|22|N|E|N|N|AP|213|WEST 140 STREET|
201400000000000000.00|L|1|2026|23|N|E|N|N|AP|211|WEST 140 STREET|
201400000000000000.00|L|1|2026|24|N|E|N|N|VN|209|WEST 140 STREET|
201400000000000000.00|L|1|2026|25|N|E|N|N|VN|207|WEST 140 STREET|
201400000000000000.00|L|1|2026|26|N|E|N|N|AP|205|WEST 140 STREET|
201400000000000000.00|L|1|2026|27|N|P|N|N|AP|203|WEST 140 STREET|
201400000000000000.00|L|1|2026|29|N|E|N|N|CR|2400|SEVENTH AVENUE|
201400000000000000.00|L|1|2046|7|N|E|N|N|CR|301|WEST 150TH STREET|
201400000000000000.00|L|1|2036|61|N|E|N|N|CR|2844|FREDERICK DOUGLASS BLVD|
201400000000000000.00|L|1|2036|61|N|E|N|N|CR|33-39|MACOMBS PLACE|
201400000000000000.00|L|1|2045|96|N|E|N|N|AP|2815|FREDERICK DOUGLASS BLVD|
201400000000000000.00|L|1|2045|96|N|E|N|N|AP|2817|FREDERICK DOUGLASS BLVD|
201400000000000000.00|L|1|2045|97|N|E|N|N|AP|302|WEST 150TH STREET|
201400000000000000.00|L|1|2045|98|N|E|N|N|VN|304-306|WEST 150TH STREET|
201400000000000000.00|L|1|2045|100|N|E|N|N|AP|308-310|WEST 150TH STREET|
201400000000000000.00|L|1|2032|43|N|E|N|N|AP|210|WEST 147 STREET|
201400000000000000.00|L|1|2046|63|N|E|N|N|CR|220|BRADHURST AVENUE|
201400000000000000.00|L|1|2031|18|N|E|N|N|CR|223|WEST 145 STREET|
201400000000086076.28|L|1|752|1|N|E|N|N|SP|365|WEST 28TH STREET|5F
201500000040000000.00|L|1|19|11|N|E|N|N|AP|67|GREENWICH STREET|
201500000040000000.00|L|1|19|13|N|E|N|N|CR|42|TRINITY PLACE|
201500000040000000.00|L|1|19|11|N|E|N|N|AP|67|GREENWICH STREET|
201500000040000000.00|L|1|19|13|N|E|N|N|CR|42|TRINITY PLACE|
201400000000088254.40|L|1|751|1|N|E|N|N|SP|290|9TH AVENUE|16A
201500000000000000.00|L|1|46|3|N|P|N|N|OF|100|BROADWAY|
201400000000000000.00|L|1|212|1003|N|E|N|N|SC|260|WEST BROADWAY|1/2C
201500000000000000.00|L|1|801|24|N|E|N|N|CR|119|WEST 25TH STREET|
201500000000550000.00|L|1|1556|16|N|E|N|N|SP|327|EAST 93RD STREET|2W
201500000000000000.00|L|1|708|65|N|E|N|N|CR|450|11TH|AVENUE
201500000000000000.00|L|1|708|65|N|E|N|N|CR|450|11TH|AVENUE
201500000000000000.00|L|1|708|65|N|E|N|N|CR|450|11TH|AVENUE
201500000000000000.00|L|1|708|65|N|E|N|N|CR|450|11TH|AVENUE
201500000000000000.00|L|1|708|65|N|E|N|N|CR|450|11TH|AVENUE
201400000000113469.94|L|1|751|1|N|E|N|N|SP|345|8TH AVENUE|16B
201400000000100862.17|L|1|751|1|N|E|N|N|SP|330|WEST 28TH STREET|17H
201500000000000000.00|L|1|25|1517|N|E|N|N|SC|15|WILLIAM STREET|21B
201400000000099617.53|L|1|751|1|N|E|N|N|SP|280|9TH AVENUE|13H
201300000000000000.00|L|1|694|30|N|E|N|N|AP|505|WEST 22ND STREET|
201300000000000000.00|L|1|694|31|N|E|N|N|AP|203|10TH|AVENUE
201300000000000000.00|L|1|694|32|N|E|N|N|AP|205|10TH|AVENUE
201300000000000000.00|L|1|694|33|N|E|N|N|CR|207|10TH|AVENUE
201400000000087709.87|L|1|751|1|N|E|N|N|SP|280|9TH AVENUE|14A
201500000000000000.00|L|1|894|2017|N|E|N|N|SC|325|LEXINGTON AVENUE|6C
201500000000000000.00|L|1|894|2104|N|E|N|N|SC|325|LEXINGTON AVENUE|26A
201400000000000000.00|L|1|1419|1071|N|E|N|N|SC|250|EAST 65 STREET|12E
201400000000000000.00|L|1|1419|1071|N|E|N|N|SC|250|EAST 65 STREET|12E
201500000002300000.00|L|1|1419|1071|N|E|N|N|SC|250|EAST 65 STREET|12E
201500000000000000.00|L|1|1419|1071|N|E|N|N|SC|250|EAST 65 STREET|12E
201500000001400000.00|L|1|1419|1071|N|E|N|N|SC|250|EAST 65 STREET|12E
201500000000381000.00|L|1|1439|1|N|E|N|N|SP|301|EAST 64TH STREET|8J
201500000000000000.00|L|1|868|51|N|E|N|N|AP|24|EAST 39TH STREET|
201500000000000000.00|L|1|868|51|N|E|N|N|AP|24|EAST 39TH STREET|
201500000011000000.00|L|1|868|51|N|E|N|N|AP|24|EAST 39TH STREET|
201500000011000000.00|L|1|868|51|N|E|N|N|AP|24|EAST 39TH STREET|
201500000000650100.00|L|1|519|44|N|E|N|N|CP|210|SIXTH AVENUE|1A
201300000000000000.00|L|1|499|1605|N|E|N|N|SC|111|MERCER STREET|PH
