Unique_Key|Record_Type|Borough|Block|Lot|Easement|Partial_Lot|Air_Rights|Subterranean_Rights|Property_Type|Street_number|Address|Unit
201300000000000000.00|L|1|499|1605|N|E|N|N|SC|111|MERCER STREET|PH
201300000000000000.00|L|1|499|1605|N|E|N|N|SC|111|MERCER STREET|PH
201500000000963500.00|L|1|1350|20|N|E|N|N|SP|345|E. 57TH STREET|12D
201500000001576000.00|L|1|1579|15|N|E|N|N|SP|525|E 82ND STREET|5F/G
201500000000490000.00|L|1|1627|1005|N|E|N|N|SC|158|EAST 100 STREET|3F
200800000000000000.00|L|1|1089|1101|N|E|N|N|BS|533|11TH|AVENUE
200800000000000000.00|L|1|1089|1102|N|E|N|N|BS|533|11TH|AVENUE
201500000000000000.00|L|1|1089|1101|N|E|N|N|BS|533|11TH|AVENUE
201500000000000000.00|L|1|1089|1102|N|E|N|N|BS|533|11TH|AVENUE
201500000011400000.00|L|1|695|2012|N|E|N|N|SC|508|WEST 24TH STREET|
201500000000000000.00|L|1|695|2012|N|E|N|N|SC|508|WEST 24TH STREET|
201500000001015000.00|L|1|1445|1002|N|E|N|N|SP|300|EAST 71ST STREET|16C
201500000000975000.00|L|1|136|1407|N|E|N|N|SC|85|WEST BROADWAY|11N
201500000000000000.00|L|1|136|1407|N|E|N|N|SC|85|WEST BROADWAY|11N
201500000002000000.00|L|1|1831|23|N|E|N|N|AP|207|WEST 115 STREET|
201500000000000000.00|L|1|1831|23|N|E|N|N|AP|207|WEST 115 STREET|
201500000000000000.00|L|1|1395|43|N|E|N|N|AP|164|EAST 61ST STREET|
201500000001356000.00|L|1|795|1125|N|E|N|N|SC|130|WEST 20TH STREET|
201500000001000000.00|L|1|795|1125|N|E|N|N|SC|130|WEST 20TH STREET|
201500000000000000.00|L|1|795|1125|N|E|N|N|SC|130|WEST 20TH STREET|
201500000000000000.00|L|1|16|2651|N|E|N|N|SC|380|RECTOR PLACE|7C
201500000000695000.00|L|1|16|2651|N|E|N|N|SC|380|RECTOR PLACE|7C
201500000000000000.00|L|1|16|2651|N|E|N|N|SC|380|RECTOR PLACE|7C
201400000000000000.00|L|1|1075|1034|N|E|N|N|SC|516|WEST 47TH STREET|
201400000000000000.00|L|1|1075|1034|N|E|N|N|SC|516|WEST 47TH STREET|
201500000000012509.93|L|1|1075|1034|N|E|N|N|SC|516|WEST 47TH STREET|
201500000000582000.00|L|1|1075|1034|N|E|N|N|SC|516|WEST 47TH STREET|
201500000000763687.50|L|1|171|1242|N|E|N|N|SC|101|LEONARD|8A
201500000000000000.00|L|1|171|1242|N|E|N|N|SC|101|LEONARD|8A
201500000000000000.00|L|1|171|1242|N|E|N|N|SC|101|LEONARD|8A
201400000000000000.00|L|1|695|1475|N|E|N|N|SC|555|WEST 23RD STREET|
201500000000930000.00|L|1|695|1475|N|E|N|N|SC|555|WEST 23RD STREET|
201500000000000000.00|L|1|695|1475|N|E|N|N|SC|555|WEST 23RD STREET|
201500000000500000.00|L|1|695|1475|N|E|N|N|SC|555|WEST 23RD STREET|
201500000000040000.00|L|1|695|1475|N|E|N|N|SC|555|WEST 23RD STREET|
201500000000000000.00|L|1|25|1634|N|E|N|N|SC|15|WILLIAM STREET|35G
201500000000000000.00|L|1|1165|1707|N|E|N|N|SC|2109|BROADWAY|13-10
201500000000000000.00|L|1|1165|1707|N|E|N|N|SC|2109|BROADWAY|13-10
201500000000000000.00|L|1|1165|1707|N|E|N|N|SC|2109|BROADWAY|13-10
201500000000004883.54|L|1|1165|1707|N|E|N|N|SC|2109|BROADWAY|13-10
201500000000663000.00|L|1|1165|1707|N|E|N|N|SC|2109|BROADWAY|13-10
201500000000000000.00|L|1|219|1001|N|E|N|N|PS|429|GREENWICH STREET|CELLA
201500000000600000.00|L|1|219|1001|N|E|N|N|PS|429|GREENWICH STREET|CELLA
201500000000000000.00|L|1|219|1001|N|E|N|N|PS|429|GREENWICH STREET|CELLA
201500000000550000.00|L|1|1125|2|N|E|N|N|SP|49|WEST 72ND STREET|10A
201500000000450000.00|L|1|1158|1310|N|E|N|N|SP|140|WEST END AVENUE|6D
201400000000000000.00|L|1|482|27|N|E|N|N|CR|218|LAFAYETTE STREET|
201500000002000000.00|L|1|482|27|N|E|N|N|CR|218|LAFAYETTE STREET|
201500000002000000.00|L|1|482|27|N|E|N|N|CR|218|LAFAYETTE STREET|
201400000000000000.00|L|1|482|27|N|E|N|N|CR|218|LAFAYETTE STREET|
201500000000262000.00|L|1|2180|326|N|E|N|N|SP|143|BENNETT AVENUE|2-O
201500000000410000.00|L|1|2179|500|N|E|N|N|SP|689|FT. WASHINGTON AVENUE|PH5
201500000000000000.00|L|1|1645|31|N|E|N|N|D4|181|EAST 117 STREET|
201500000000526484.04|L|1|1645|31|N|E|N|N|D4|181|EAST 117 STREET|
201500000001150000.00|L|1|1645|31|N|E|N|N|D4|181|EAST 117 STREET|
201500000001150000.00|L|1|1645|31|N|E|N|N|D4|181|EAST 117 STREET|
201500000000667000.00|L|1|1888|31|N|E|N|N|SP|310|WEST 99TH STREET|704
201500000000530000.00|L|1|162|1014|N|E|N|N|CC|7|CHATHAM SQUARE|303
201500000000530000.00|L|1|162|1015|N|E|N|N|CC|7|CHATHAM SQUARE|305
201500000000000000.00|L|1|162|1014|N|E|N|N|CC|7|CHATHAM SQUARE|303
201500000000000000.00|L|1|162|1015|N|E|N|N|CC|7|CHATHAM SQUARE|305
201500000002051773.75|L|1|1600|1274|N|E|N|N|SC|23|WEST 116TH STREET|11A
201400000000000000.00|L|1|1600|1274|N|E|N|N|SC|23|WEST 116TH STREET|11A
201400000001612000.00|L|1|1600|1274|N|E|N|N|SC|23|WEST 116TH STREET|11A
201500000000800000.00|L|1|1040|1382|N|E|N|N|SC|350|WEST 50TH STREET|22D
201500000000300000.00|L|1|1040|1382|N|E|N|N|SC|350|WEST 50TH STREET|
201500000000000000.00|L|1|1040|1382|N|E|N|N|SC|350|WEST 50TH STREET|
201500000002365000.00|L|1|1634|32|N|E|N|N|CR|167|EAST 106 STREET|
201500000001450000.00|L|1|1634|32|N|E|N|N|CR|167|EAST 106 STREET|
201500000000000000.00|L|1|5|10|N|E|N|N|OF|4|NEW YORK PLAZA|
201500000000000000.00|L|1|1263|65|N|E|N|N|F4|58|WEST 48TH STREET|
201500000000000000.00|L|1|1263|66|N|E|N|N|CR|60|WEST 48TH STREET|
201500000000000000.00|L|1|1263|166|N|E|N|N|CR|62|WEST 48TH STREET|
201500000004434129.03|L|1|1263|65|N|E|N|N|F4|58|WEST 48TH STREET|
201500000004434129.03|L|1|1263|66|N|E|N|N|CR|60|WEST 48TH STREET|
201500000004434129.03|L|1|1263|166|N|E|N|N|CR|62|WEST 48TH STREET|
201500000008500000.00|L|1|1263|65|N|E|N|N|F4|58|WEST 48TH STREET|
201500000008500000.00|L|1|1263|66|N|E|N|N|CR|60|WEST 48TH STREET|
201500000008500000.00|L|1|1263|166|N|E|N|N|CR|62|WEST 48TH STREET|
201500000008500000.00|L|1|1263|65|N|E|N|N|F4|58|WEST 48TH STREET|
201500000008500000.00|L|1|1263|66|N|E|N|N|CR|60|WEST 48TH STREET|
201500000008500000.00|L|1|1263|166|N|E|N|N|CR|62|WEST 48TH STREET|
201500000000000000.00|L|1|1263|65|N|E|N|N|F4|58|WEST 48TH STREET|
201500000000000000.00|L|1|1263|66|N|E|N|N|CR|60|WEST 48TH STREET|
201500000000000000.00|L|1|1263|166|N|E|N|N|CR|62|WEST 48TH STREET|
201500000000000000.00|L|1|24|1114|N|E|N|N|SC|40|BROAD STREET|25H
201500000000000000.00|L|1|24|1114|N|E|N|N|SC|40|BROAD STREET|25H
201500000001560000.00|L|1|24|1114|N|E|N|N|SC|40|BROAD STREET|25H
201500000001014000.00|L|1|24|1114|N|E|N|N|SC|40|BROAD STREET|25H
201500000001710660.00|L|1|1243|10|N|E|N|N|SP|251|WEST 95TH STREET|4W
201500000000000000.00|L|1|1550|7|N|E|N|N|SP|309|EAST 87TH STREET|3F
201500000000000000.00|L|1|1750|28|N|E|N|N|OT|69|EAST 125 STREET|
201500000000000000.00|L|1|1750|28|N|E|N|N|OT|69|EAST 125 STREET|
201500000000445315.00|L|1|2246|130|N|E|N|N|SP|1793|RIVERSIDE DRIVE|4B
201500000008146000.00|L|1|1383|1005|N|E|N|N|SC|11|EAST 68TH STREET|
201500000000000000.00|L|1|1383|1005|N|E|N|N|SC|11|EAST 68TH STREET|
201500000000000000.00|L|1|1120|1177|Y|E|Y|Y|SC|45|WEST 67th STREET|
201500000000000000.00|L|1|840|34|N|E|N|N|CR|13|WEST 38TH STREET|
201500000000000000.00|L|1|840|34|N|E|N|N|CR|13|WEST 38TH STREET|
201500000003350000.00|L|1|840|34|N|E|N|N|CR|13|WEST 38TH STREET|
201500000003350000.00|L|1|840|34|N|E|N|N|CR|13|WEST 38TH STREET|
201500000000000000.00|L|1|1599|1277|Y|E|Y|Y|SC|40|WEST 116 STREET|A613
201500000000420000.00|L|1|1330|4|N|E|N|N|SP|200|EAST 57TH STREET|14J
201200000000240000.00|L|1|187|1209|N|E|N|N|D1|64|NORTH MOORE STREET|5W
201500000000000000.00|L|1|849|1428|N|E|N|N|MC|141|5 AVENUE|34
201500000000009139.47|L|1|849|1428|N|E|N|N|MC|141|5 AVENUE|34
201500000000828668.00|L|1|849|1428|N|E|N|N|MC|141|5 AVENUE|34
201500000000000000.00|L|1|1417|1001|N|E|N|N|SC|230|EAST 63RD STREET|
201500000000000000.00|L|1|1010|1446|N|E|N|N|D1|100|WEST 58th STREET|
201500000000000000.00|L|1|1532|1021|N|E|N|N|SC|225|EAST 86TH STREET|
201100000000490000.00|L|1|491|1400|N|E|N|N|CC|246|SPRING STREET|2608
201100000000490000.00|L|1|491|1400|N|E|N|N|CC|246|SPRING STREET|2608
201500000000000000.00|L|1|1351|1|N|E|N|N|SP|300|EAST 59TH STREET|607
201500000000000000.00|L|1|1351|1|N|E|N|N|SP|300|EAST 59TH STREET|607
201500000000000000.00|L|1|790|1|N|E|N|N|SP|77|SEVENTH AVENUE|20H
201500000000100000.00|L|1|1513|1072|N|E|N|N|SC|171|EAST 84TH STREET|
201500000000000000.00|L|1|1020|1112|Y|E|Y|Y|SC|1600|BROADWAY|6B
201500000000054150.00|L|1|1837|1008|N|E|N|N|SC|418|CENTRAL PARK WEST|20
201500000000050000.00|L|1|936|2080|N|E|N|N|D1|343|EAST 30th STREET|
201500000001086140.08|L|1|482|1139|N|E|N|N|SC|210|LAFAYETTE STREET|8B/C
201500000000000000.00|L|1|2012|29|N|E|N|N|AP|665|LENOX AVENUE|
201500000000000000.00|L|1|2012|29|N|E|N|N|AP|665|LENOX AVENUE|
201500000000006971.55|L|1|1846|1234|N|E|N|N|SC|301|WEST 110TH STREET|18C
201500000000333700.00|L|1|1846|1234|N|E|N|N|SC|301|WEST 110TH STREET|18C
201500000006750000.00|L|1|1508|1014|N|E|N|N|SC|127|EAST 79TH STREET|
201400000000000000.00|L|1|1234|19|N|E|N|N|CR|2360|BROADWAY|
201400000000000000.00|L|1|1234|1201|N|E|N|N|CC|2360|BROADWAY|RETL
201400000000000000.00|L|1|1234|1202|N|E|N|N|SC|2360|BROADWAY|RES
201500000000000000.00|L|1|1234|19|N|E|N|N|CR|2360|BROADWAY|
201500000000000000.00|L|1|1234|1201|N|E|N|N|CC|2360|BROADWAY|RETL
201500000000000000.00|L|1|1234|1202|N|E|N|N|SC|2360|BROADWAY|RES
201500000000370110.00|L|1|629|1207|N|E|N|N|SC|345|WEST 13TH STREET|
201400000000000000.00|L|1|629|1207|N|E|N|N|SC|345|WEST 13TH STREET|
201500000000011864.01|L|1|629|1207|N|E|N|N|SC|345|WEST 13TH STREET|
201500000001550000.00|L|1|629|1207|N|E|N|N|SC|345|WEST 13TH STREET|
201400000000000000.00|L|1|2220|11|N|E|N|N|AP|109|SHERMAN AVENUE|
201400000000000000.00|L|1|2220|13|N|E|N|N|AP|113|SHERMAN AVENUE|
201400000000000000.00|L|1|2220|15|N|E|N|N|AP|117|SHERMAN AVENUE|
201400000000000000.00|L|1|2220|17|N|E|N|N|AP|121|SHERMAN AVENUE|
201400000000000000.00|L|1|2220|19|N|E|N|N|AP|125|SHERMAN AVENUE|
201400000000000000.00|L|1|2220|21|N|E|N|N|AP|129|SHERMAN AVENUE|
201400000000000000.00|L|1|2220|23|N|E|N|N|AP|133|SHERMAN AVENUE|
201400000000000000.00|L|1|2220|33|N|E|N|N|AP|38|POST AVENUE|
201400000000000000.00|L|1|2220|35|N|E|N|N|AP|34|POST AVENUE|
201400000000000000.00|L|1|2220|37|N|E|N|N|AP|30|POST AVENUE|
201400000000000000.00|L|1|2220|39|N|E|N|N|AP|26|POST AVENUE|
201400000000000000.00|L|1|2220|41|N|E|N|N|AP|22|POST AVENUE|
201400000000000000.00|L|1|2234|36|N|E|N|N|AP|66|VERMILYEA AVENUE|
201400000003291962.06|L|1|2220|11|N|E|N|N|AP|109|SHERMAN AVENUE|
201400000003291962.06|L|1|2220|13|N|E|N|N|AP|113|SHERMAN AVENUE|
201400000003291962.06|L|1|2220|15|N|E|N|N|AP|117|SHERMAN AVENUE|
201400000003291962.06|L|1|2220|17|N|E|N|N|AP|121|SHERMAN AVENUE|
201400000003291962.06|L|1|2220|19|N|E|N|N|AP|125|SHERMAN AVENUE|
201400000003291962.06|L|1|2220|21|N|E|N|N|AP|129|SHERMAN AVENUE|
201400000003291962.06|L|1|2220|23|N|E|N|N|AP|133|SHERMAN AVENUE|
201400000003291962.06|L|1|2220|33|N|E|N|N|AP|38|POST AVENUE|
201400000003291962.06|L|1|2220|35|N|E|N|N|AP|34|POST AVENUE|
201400000003291962.06|L|1|2220|37|N|E|N|N|AP|30|POST AVENUE|
201400000003291962.06|L|1|2220|39|N|E|N|N|AP|26|POST AVENUE|
201400000003291962.06|L|1|2220|41|N|E|N|N|AP|22|POST AVENUE|
201400000003291962.06|L|1|2234|36|N|E|N|N|AP|66|VERMILYEA AVENUE|
201400000008500000.00|L|1|2220|11|N|E|N|N|AP|109|SHERMAN AVENUE|
201400000008500000.00|L|1|2220|13|N|E|N|N|AP|113|SHERMAN AVENUE|
201400000008500000.00|L|1|2220|15|N|E|N|N|AP|117|SHERMAN AVENUE|
201400000008500000.00|L|1|2220|17|N|E|N|N|AP|121|SHERMAN AVENUE|
201400000008500000.00|L|1|2220|19|N|E|N|N|AP|125|SHERMAN AVENUE|
201400000008500000.00|L|1|2220|21|N|E|N|N|AP|129|SHERMAN AVENUE|
201400000008500000.00|L|1|2220|23|N|E|N|N|AP|133|SHERMAN AVENUE|
201400000008500000.00|L|1|2220|33|N|E|N|N|AP|38|POST AVENUE|
201400000008500000.00|L|1|2220|35|N|E|N|N|AP|34|POST AVENUE|
201400000008500000.00|L|1|2220|37|N|E|N|N|AP|30|POST AVENUE|
201400000008500000.00|L|1|2220|39|N|E|N|N|AP|26|POST AVENUE|
201400000008500000.00|L|1|2220|41|N|E|N|N|AP|22|POST AVENUE|
201400000008500000.00|L|1|2234|36|N|E|N|N|AP|66|VERMILYEA AVENUE|
201400000008500000.00|L|1|2220|11|N|E|N|N|AP|109|SHERMAN AVENUE|
201400000008500000.00|L|1|2220|13|N|E|N|N|AP|113|SHERMAN AVENUE|
201400000008500000.00|L|1|2220|15|N|E|N|N|AP|117|SHERMAN AVENUE|
201400000008500000.00|L|1|2220|17|N|E|N|N|AP|121|SHERMAN AVENUE|
201400000008500000.00|L|1|2220|19|N|E|N|N|AP|125|SHERMAN AVENUE|
201400000008500000.00|L|1|2220|21|N|E|N|N|AP|129|SHERMAN AVENUE|
201400000008500000.00|L|1|2220|23|N|E|N|N|AP|133|SHERMAN AVENUE|
201400000008500000.00|L|1|2220|33|N|E|N|N|AP|38|POST AVENUE|
201400000008500000.00|L|1|2220|35|N|E|N|N|AP|34|POST AVENUE|
201400000008500000.00|L|1|2220|37|N|E|N|N|AP|30|POST AVENUE|
201400000008500000.00|L|1|2220|39|N|E|N|N|AP|26|POST AVENUE|
201400000008500000.00|L|1|2220|41|N|E|N|N|AP|22|POST AVENUE|
201400000008500000.00|L|1|2234|36|N|E|N|N|AP|66|VERMILYEA AVENUE|
201400000000000000.00|L|1|2220|19|N|E|N|N|AP|125|SHERMAN AVENUE|
201400000000000000.00|L|1|2220|21|N|E|N|N|AP|129|SHERMAN AVENUE|
201400000000000000.00|L|1|2220|15|N|E|N|N|AP|117|SHERMAN AVENUE|
201400000000000000.00|L|1|2220|17|N|E|N|N|AP|121|SHERMAN AVENUE|
201400000000000000.00|L|1|2220|11|N|E|N|N|AP|109|SHERMAN AVENUE|
201400000000000000.00|L|1|2220|13|N|E|N|N|AP|113|SHERMAN AVENUE|
201400000000000000.00|L|1|2220|33|N|E|N|N|AP|38|POST AVENUE|
201400000000000000.00|L|1|2220|35|N|E|N|N|AP|34|POST AVENUE|
201400000000000000.00|L|1|2220|37|N|E|N|N|AP|30|POST AVENUE|
201400000000000000.00|L|1|2220|39|N|E|N|N|AP|26|POST AVENUE|
201400000000000000.00|L|1|2220|41|N|E|N|N|AP|22|POST AVENUE|
201500000000000000.00|L|1|1507|45|N|E|N|N|OT|60|EAST 96TH STREET|
201500000000000000.00|L|1|1507|45|N|E|N|N|OT|60|EAST 96TH STREET|
201500000000000000.00|L|1|1507|45|N|E|N|N|OT|60|EAST 96TH STREET|
201500000000000000.00|L|1|1507|45|N|E|N|N|OT|60|EAST 96TH STREET|
201500000002500000.00|L|1|1507|45|N|E|N|N|OT|60|EAST 96TH STREET|
201500000002500000.00|L|1|1507|45|N|E|N|N|OT|60|EAST 96TH STREET|
201500000000000000.00|L|1|1507|45|N|E|N|N|OT|60|EAST 96TH STREET|
201500000000000000.00|L|1|1507|45|N|E|N|N|OT|60|EAST 96TH STREET|
201500000000500000.00|L|1|1507|45|N|E|N|N|OT|60|EAST 96TH STREET|
201500000000500000.00|L|1|1507|45|N|E|N|N|OT|60|EAST 96TH STREET|
201500000000000000.00|L|1|1507|45|N|E|N|N|OT|60|EAST 96TH STREET|
201500000000000000.00|L|1|1507|45|N|E|N|N|OT|60|EAST 96TH STREET|
201500000092500000.00|L|1|826|19|N|E|N|N|CR|27|WEST 24TH STREET|
201500000014001341.64|L|1|826|19|N|E|N|N|CR|27|WEST 24TH STREET|
201500000052500000.00|L|1|826|19|N|E|N|N|CR|27|WEST 24TH STREET|
201500000052500000.00|L|1|826|19|N|E|N|N|CR|27|WEST 24TH STREET|
201500000000000000.00|L|1|826|19|N|E|N|N|CR|27|WEST 24TH STREET|
201500000000000000.00|L|1|1251|71|N|E|N|N|AP|194|RIVERSIDE DRIVE|
201500000000000000.00|L|1|1251|71|N|E|N|N|AP|194|RIVERSIDE DRIVE|
201500000000000000.00|L|1|1251|71|N|E|N|N|AP|194|RIVERSIDE DRIVE|
201500000000000000.00|L|1|1251|71|N|E|N|N|AP|194|RIVERSIDE DRIVE|
201500000000774642.33|L|1|1251|71|N|E|N|N|AP|194|RIVERSIDE DRIVE|
201500000002400000.00|L|1|1251|71|N|E|N|N|AP|194|RIVERSIDE DRIVE|
201500000002400000.00|L|1|1251|71|N|E|N|N|AP|194|RIVERSIDE DRIVE|
201500000000000000.00|L|1|449|56|N|E|N|N|D6|51|EAST 7TH STREET|
201500000000000000.00|L|1|449|56|N|E|N|N|D6|51|EAST 7TH STREET|
201500000000000000.00|L|1|449|56|N|E|N|N|D6|51|EAST 7TH STREET|
201500000002497268.36|L|1|449|56|N|E|N|N|D6|51|EAST 7TH STREET|
201500000002900000.00|L|1|449|56|N|E|N|N|D6|51|EAST 7TH STREET|
201500000001023341.25|L|1|894|2080|N|E|N|N|SC|325|LEXINGTON AVENUE|20C
201500000000000000.00|L|1|894|2080|N|E|N|N|SC|325|LEXINGTON AVENUE|20C
201500000000353000.00|L|1|894|2080|N|E|N|N|SC|325|LEXINGTON AVENUE|20C
201500000000000000.00|L|1|894|2080|N|E|N|N|SC|325|LEXINGTON AVENUE|20C
201300000000900000.00|L|3|879|7|N|E|N|N|CR|643|5TH AVENUE|
201300000013460000.00|L|3|1776|67|N|E|N|N|VR|781|DE KALB AVENUE|
201400000000000000.00|L|3|1828|74|N|E|N|N|D3|223|JEFFERSON AVENUE|
201400000000000000.00|L|3|5877|73|N|E|N|N|D2|853|70TH STREET|
201400000000000000.00|L|3|2319|1001|N|E|N|N|CC|144|NORTH 8TH STREET|
201400000000000000.00|L|3|2319|1001|N|E|N|N|CC|144|NORTH 8TH STREET|
201400000000275000.00|L|3|6322|1008|N|E|N|N|CK|8405|13TH|AVENUE
201400000000165000.00|L|3|6322|1008|N|E|N|N|CK|8405|13TH|AVENUE
201400000000000000.00|L|3|833|70|N|E|N|N|D6|613|56TH STREET|
201400000000000000.00|L|3|871|2|N|E|N|N|AP|271|PROSPECT PARK WEST|
201400000000000000.00|L|3|3847|15|N|E|N|N|D1|717|SACKMAN STREET|
201400000000000000.00|L|3|3076|1023|N|E|N|N|SC|14|BOERUM STREET|5C
201400000000000000.00|L|3|3076|1023|N|E|N|N|SC|14|BOERUM STREET|5C
201400000000200000.00|L|3|3076|1023|N|E|N|N|SC|14|BOERUM STREET|5C
201400000000730000.00|L|3|6707|72|N|E|N|N|D1|941|EAST 14TH STREET|
201400000000730000.00|L|3|6707|73|N|E|N|N|GR|939|EAST 14TH STREET|
201400000000584000.00|L|3|6707|72|N|E|N|N|D1|941|EAST 14TH STREET|
201400000000584000.00|L|3|6707|73|N|E|N|N|GR|939|EAST 14TH STREET|
201400000000375000.00|L|3|5296|66|N|E|N|N|RP|1225|37TH STREET|
201400000000000000.00|L|3|6678|1050|N|E|N|N|SR|412|KINGS HIGHWAY|R2
201400000000929000.00|L|3|6678|1025|N|E|N|N|SC|412|KINGS HIGHWAY|8B
201400000000929000.00|L|3|6678|1032|N|E|N|N|PS|412|KINGS HIGHWAY|P7
201400000000929000.00|L|3|6678|1050|N|E|N|N|SR|412|KINGS HIGHWAY|R2
201400000000000000.00|L|3|6678|1025|N|E|N|N|SC|412|KINGS HIGHWAY|8B
201400000000000000.00|L|3|6678|1032|N|E|N|N|PS|412|KINGS HIGHWAY|P7
201400000000000000.00|L|3|6678|1050|N|E|N|N|SR|412|KINGS HIGHWAY|R2
201400000000910000.00|L|3|7022|31|N|E|N|N|VR|2856|WEST 15TH STREET|
201400000000000000.00|L|3|7022|31|N|E|N|N|VR|2856|WEST 15TH STREET|
201400000000650000.00|L|3|1571|23|N|E|N|N|D6|18|SHERLOCK PLACE|
201400000000150000.00|L|3|1571|23|N|E|N|N|D6|18|SHERLOCK PLACE|
201400000000800000.00|L|3|1571|23|N|E|N|N|D6|18|SHERLOCK PLACE|
201400000000000000.00|L|3|891|1101|N|E|N|N|SC|284|20TH STREET|
201400000000000000.00|L|3|891|1102|N|E|N|N|SC|284|20TH STREET|
201400000000000000.00|L|3|891|1105|N|E|N|N|SC|284|20TH STREET|
201400000000000000.00|L|3|891|1106|N|E|N|N|SC|284|20TH STREET|
201400000000000000.00|L|3|891|1109|N|E|N|N|SC|284|20TH STREET|
201400000000000000.00|L|3|891|1110|N|E|N|N|SC|284|20TH STREET|
201400000000000000.00|L|3|891|1113|N|E|N|N|SC|284|20TH STREET|
201500000000000000.00|L|3|3556|23|N|E|N|N|D1|215|HERZL STREET|
201400000000000000.00|L|3|1159|39|N|E|N|N|D1|302|PROSPECT PLACE|
